2023-07-24 08:18:31.854 ERROR 7508 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:13:56.933 ERROR 7244 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:22:54.795 ERROR 12656 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:23:32.439 ERROR 1536 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:42:47.472 ERROR 1424 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:43:18.245 ERROR 12096 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:49:23.937 ERROR 6700 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:49:49.832 ERROR 2264 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:54:53.757 ERROR 14036 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:55:04.977 ERROR 14036 --- [http-nio-8080-exec-7] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.dreamchaser.depository_manage.mapper.ProductMapper.findProductByCondition] with root cause

org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.dreamchaser.depository_manage.mapper.ProductMapper.findProductByCondition
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:235)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
